"en","it"
"Activate","Attiva"
"Angle","Angolo"
"Author","Autore"
"Are You Sure?","Sei sicuro?"
"and","e"
"Between","Tra"
"Cancel","Annulla"
"Character","Personaggio"
"Configure","Configura"
"Command","Comando"
"Close","Chiudi"
"Degrees","Gradi"
"Default","Predefinito"
"Delete","Elimina"
"Description","Descrizione"
"Distance","Distanza"
"Direction","Direzione"
"Documentation","Documentazione"
"Duplicate","Duplica"
"Error","Errore"
"Grid Units","Unità Griglia"
"Install","Installazione"
"Elevation","Elevazione"
"Foundry Virtual Tabletop","Foundry Virtual Tabletop"
"File Path","Percorso File"
"Height","Altezza"
"Hidden","Nascosto"
"Hold","Tieni premuto"
" Name"," Nome"
"No","No"
"Notes","Note"
"Preload","Precaricamento"
"Token","Token"
"Minimum","Minimo"
"Maximum","Massimo"
"Image","Immagine"
"None","Nessuno"
"Path","Percorso"
"Packs","Pacchetto"
"Permissions","Permessi"
"Position","Posizione"
"Pixels","Pixels"
"Ratio","Rapporto"
"Resources","Risorse"
"Result","Risultato"
"Rotation","Rotazione"
"Roll Formula","Formula per il Tiro"
"Commit Changes","Conferma modifiche"
"Reset Changes","Ripristina modifiche"
"Save Changes","Salva Le Modifiche"
"Scale","Scala"
"Scope","Ambito"
"Seconds","Secondi"
"Sheet","Scheda"
"System","Sistema"
"Software","Software"
"Template","Modello"
"Type","Tipo"
"Uninstall","Disinstalla"
"Update","Aggiorna"
"URL","URL"
"Vision","Vista"
"Warning","Attenzione"
"Width","Larghezza"
"X-Coordinate","Coordinate X"
"Y-Coordinate","Coordinate Y"
"Yes","Si"
"Actors Directory","Elenco Personaggi"
"Create Actor","Nuovo PG/PNG"
"Search Actors","Ricerca Personaggi"
"Are you sure you want to exit the Foundry Virtual Tabletop game?","Sei sicuro di voler uscire da Foundry Virtual Tabletop?"
"Clear Chat Log","Pulisci Chat"
"Export Chat Log","Esporta Chat"
"Flush Chat Log","Invia Chat"
"All messages within the chat log will be permanently deleted.","Tutti i messaggi della chat verranno eliminati definitivamente."
"{command} is not a valid chat message command.","{command} non è un comando chat valido."
"Chat Log","Chat"
"To","A"
"Pop Out Message","Mostra Messaggio"
"Reveal To Everyone","Rivela a tutti"
"Make Private","Nascondi"
"Blind GM Roll","Tiro Nascosto (DM)"
"Default Roll Mode","Modalità Predefinita Tiro"
"Public Roll","Tiro Pubblico"
"Private GM Roll","Tiro Privato (DM)"
"Self Roll","Tiro Personale"
"Rollable Tables","Tabelle"
"{user} privately rolled some dice","{user} ha tirato dei dadi in privato"
"Begin Combat","Inizia Combattimento"
"Create Encounter","Nuovo Incontro"
"Delete Encounter","Elimina Incontro"
"Encounter","Incontro"
"Activate Previous Encounter","Attiva Incontro Precedente"
"Activate Next Encounter","Attiva Incontro Successivo"
"End Combat","Termina Combattimento"
"Roll Initiative","Tiro Per l'Iniziativa"
"Reset Initiative","Ripristina Iniziativa"
"End Combat Encounter?","Terminare Incontro di Combattimento?"
"End this combat encounter and empty the turn tracker?","Terminare l'incontro di combattimento corrente e azzerare l'indicatore dei turni?"
"No Active Encounter","Nessun Incontro"
"There is no active Combat Encounter in your currently viewed Scene.","Non ci sono incontri attivi nella scena attualmente visualizzata."
"There are no Combatants remaining in this Encounter which are not defeated.","In questo incontro non son rimasti combattenti non sconfitti."
"Not Started","Non Iniziato"
"Tracked Resource","Risorsa Tracciata"
"Choose an attribute to track for each combatant.","Scegli un attributo da tracciare per ogni combattente."
"Round","Round"
"Rounds","Rounds"
"Previous Round","Round Precedente"
"Next Round","Round Successivo"
"Roll NPCs","Tiro Iniziativa PNG"
"Roll All","Tiro Iniziativa per tutti"
"{name} rolls for Initiative!","{name} tira per l'iniziativa!"
"Combat Tracker Settings","Impostazioni Combat Tracker"
