"en","cs"
"Activate","Aktivovat"
"Author","Autor"
"Cancel","Zrušit"
"Character","Postava"
"Configure","Nastavení"
"Close","Zavřít"
"Degrees","Stupně"
"Default","Výchozí"
"Delete","Odstranit"
"Distance","Vzdálenost"
"Documentation","Dokumentace"
"Duplicate","Duplikovat"
"Error","Chyba"
"Grid Units","j. mřížky"
"Install","Nainstalovat"
"Elevation","Vyvýšení"
"Foundry Virtual Tabletop","Foundry Virtual Tabletop"
"File Path","Cesta k souboru"
"Height","Výška"
"Hidden","Skrytý,"
" Name"," Jméno"
"No","Ne"
"Notes","Poznámky"
"Preload","Předem načíst"
"Token","Token"
"Path","Cesta"
"Packs","Balíčky"
"Permissions","Pravomoc"
"Pixels","Pixely"
"Ratio","Poměr"
"Rotation","Otočení"
"Save Changes","Uložit změny"
"Scale","Měřítko"
"Sheet","Deník"
"System","Systém"
"Type","Typ"
"Uninstall","Odinstalovat"
"Update","Aktualizovat"
"URL","URL"
"Warning","Varování"
"Width","Šířka"
"X-Coordinate","Souřadnice X"
"Y-Coordinate","Souřadnice Y"
"Yes","Ano"
"Actors Directory","Seznam postav"
"Create Actor","Vytvořit postavu"
"Search Actors","Vyhledat postavu"
"Are you sure you want to exit the Foundry Virtual Tabletop game?","Jsi si jistý, že chceš vypnout Foundry Virtual Tabletop?"
"Clear Chat Log","Smazat chat"
"Export Chat Log","Exportovat chat"
"Flush Chat Log","Smazat historii chatu"
"All messages within the chat log will be permanently deleted.","<h3>Jsi si jistý?</h3><p>Všechny zprávy v chatu budou smazány.</p>"
"{command} is not a valid chat message command.","{command} není platný příkaz v chatu."
"Chat Log","Chat"
"To","Komu"
"Pop Out Message","Zobrazit v okně"
"Reveal To Everyone","Odhalit všem"
"Make Private","Skrýt ostatním"
"Blind GM Roll","Skrytý PJ hod"
"Default Roll Mode","Výchozí režim hodů"
"Public Roll","Veřejný hod"
"Private GM Roll","Soukromý PJ hod"
"Self Roll","Hod pro sebe"
"Rollable Tables","Náhodné tabulky"
"Begin Combat","Zahájit boj"
"Create Encounter","Vytvořit střetnutí"
"Delete Encounter","Odstranit střetnutí"
"Encounter","Střetnutí"
"Activate Previous Encounter","Aktivovat předchozí střetnutí"
"Activate Next Encounter","Aktivovat další střetnutí"
"End Combat","Konec boje"
"Roll Initiative","Hodit iniciativu"
"Reset Initiative","Smazat iniciativy"
"No Active Encounter","Žádné aktivní střetnutí"
"There is no active Combat Encounter in your currently viewed Scene.","V této scéně není žádné aktivní bojové střetnutí."
"There are no Combatants remaining in this Encounter which are not defeated.","V tomto střetnutí nezůstávají žádní soupeři, kteří nejsou poraženi."
"Not Started","Ještě nezačalo"
"Tracked Resource","Sledovaný zdroj"
"Choose an attribute to track for each combatant.","Vyberte atribut, který chcete sledovat u každé postavy zapojené v boji."
"Round","Kolo"
"Rounds","Kola"
"Previous Round","Předchozí kolo"
"Next Round","Další kolo"
"Roll NPCs","Hodit cizím postavám"
"Roll All","Hodit všem"
"Combat Tracker Settings","Nastavení sledování boje"
"Save Tracker Settings","Uložit nastavení"
"Skip Defeated?","Přeskočit poražené?"
"Automatically bypass combatants marked as defeated?","Automaticky přeskočit postavy označené jako poražené?"
"Toggle Visibility","Přepnout viditelnost"
"Mark Defeated","Označit poraženého"
"Turn","Tah"
"Turns","Tahy"
"End Turn","Konec tahu"
"Next Turn","Další tah"
"Previous Turn","Předchozí tah"
"Unknown Combatant","Neznámý účastník boje"
"Create Combatant","Vytvořit účastníka boje"
"Defeated","Poražený"
"Hidden","Skrytý"
"Thumbnail Image","Náhledový obrázek"
"Initiative Value","Hodnota iniciativy"
"Combatant Status","Stav"
"Update Combatant","Upravit účastníka boje"
"Displayed Name","Zobrazované jméno"
"Remove Combatant","Odebrat účastníka boje"
"Re-roll Initiative","Znovu hodit iniciativu"
"Represented Token","Odkazovaný token"
"Compendium Name","Název kompendia"
"Create Compendium","Vytvořit kompendium"
"Create a new Compendium pack in your current World.","Vytvořit nový balíček kompendia v tomhle aktuálním světě"
"Delete Compendium","Odstranit kompendium"
"Delete Entry","Odstranit položku"
"Duplicate Compendium","Duplikovat kompendium"
"New Compendium Title","Nový název kompendia"
"You may duplicate this compendium into your World to have a local copy of its content which is safe to edit.","Tohle kompendium můžete duplikovat do svého světa, aby bylo možné lokálně kopírovat jeho obsah, který lze bezpečně upravovat."
"You must provide a title to create a World Compendium pack.","Musíš zadat název pro vytvoření balíku knihovny."
"Import All Content","Importovat veškerý obsah"
"All of the content from this Compendium pack will be imported into your World to a Folder which you may name.","Veškerý obsah z tohoto kompendia bude importován do vašeho světa do složky, kterou můžete pojmenovat."
"Importing {number} {type} entries into the {folder} folder. Please be patient.","Importuji {number} {type} do složky {folder}. Prosím, buď trpělivý."
"Successfully imported {number} {type} entries into the {folder} folder.","Úspěšně naimportováno {number} {type} do složky {folder}."
"Import Entry","Použít položku"
"Document Type","Typ entity"
"Each Compendium pack contains a specific type of Document.","Každý balíček kompendia obsahuje specifický typ entity."
"Toggle Visibility","Přepnout viditelnost"
"Toggle Edit Lock","Přepnout uzamčení úprav"
"You are attempting to unlock for editing a compendium that does not belong to this World. Any changes you make in this compendium pack may be lost if the system or module which owns it is updated. You may wish to duplicate the compendium to your world instead. Do you wish to proceed?","Pokoušíš se odemknout kompendium pro úpravy, které nepatří tomuto světu. Jakékoliv změny které provedeš v tomto balíčku budou ztraceny, když svět nebo balíček kterému patří bude aktualizován. Bude lepší když místo toho kompendium duplikuješ do tohoto světa. Přeješ si pokračovat?"
"Game Controls Reference","Ovládání hry"
"This form describes common keyboard and mouse commands used to control various aspects of the Foundry Virtual Tabletop environment. Some controls are only available to a Game Master user, those are highlighted in light purple.","Tato tabulka popisuje základní ovládání pomocí klávesnice a myši. Některé ovládání je pouze pro pána jeskyně a to je znázorněno světle růžovým pozadím."
"Select Tokens","Vybrat tokeny"
"Select Targets","Vybrat cíle"
"Measure Distance","Změřit vzdálenost"
"Measurement Controls","Ovládaní měření"
"Circle Template","Šablona kruhu"
"Cone Template","Šablona kuželu"
"Rectangle Template","Šablona obdélníku"
"Ray Template","Šablona paprsku"
"Clear Templates","Smazat šablony"
"Tile Controls","Ovládaní dlaždic"
"Select Tiles","Vybrat dlaždice"
"Place Tile","Umístit dlaždici"
"Tile Browser","Prohlížeč dlaždic"
"Drawing Tools","Kreslící nástroje"
"Select Drawings","Vybrat kresby"
"Draw Rectangle","Nakreslit obdélník"
"Draw Ellipse","Nakreslit elipsu"
"Draw Polygon","Nakreslit polygon"
"Draw Freehand","Kreslit od ruky"
"Draw Text","Vložit text"
"Clear Drawings","Smazat kresby"
"Configure Drawing","Nastavení kreslení"
"Wall Controls","Ovládání zdí"
"Draw Walls","Nakreslit zdi"
"Invisible Walls","Neviditelné zdi"
"Terrain Walls","Terénní zdi"
"Ethereal Walls","Éterické zdi"
"Draw Doors","Vložit dveře"
"Secret Doors","Tajné dveře"
"Rectangular Select Walls","Obdélníkový výběr zdí"
"Force Snap to Grid","Vynutit přichycení k mřížce"
"Clone Walls","Kopírovat zdi"
"Clear Walls","Smazat zdi"
"Lighting Controls","Ovládaní světel"
"Draw Light Source","Vložit zdroj světla"
"Clear Lights","Smazat světla"
"Reset Fog of War","Obnovit mlhu"
"Transition to Daylight","Přejít na denní světlo"
"Transition to Darkness","Přejít na tmu"
"Reset Fog of War Exploration?","Obnovit průzkum mlhy?"
"This will reset fog of war for this Scene for all players.","Tohle obnoví průzkum mlhy všem hráčům v téhle scéně."
"Ambient Sound Controls","Ovládání zvuku prostředí"
"Draw Ambient Sound","Vložit zvuk prostředí"
"Clear Sounds","Smazat zvuky"
"Journal Notes","Poznámky"
"Select Notes","Vybrat poznámky"
"Toggle Notes Display","Přepnout zobrazení poznámek"
"Clear Notes","Smazat poznámky"
"Clear All Objects","Smazat všechny objekty"
"Permanently delete all {type} objects from this Scene?","Trvale odstranit všechny {type} objekty z této scény?"
"General Game Controls","Obecné ovládání hry"
"These controls generally apply across all aspects of Foundry functionality.","Tyto ovládací prvky se obecně vztahují na všechny aspekty funkčnosti Foundry."
"Canvas Layer Controls","Ovládaní vrstvy plátna"
