"en","de"
"Activate","Aktivieren"
"Author","Autor"
"Cancel","Abbrechen"
"Character","Charakter"
"Configure","Konfigurieren"
"Close","Schließen"
"Degrees","Grad"
"Default","Standard"
"Delete","Löschen"
"Distance","Entfernung"
"Documentation","Dokumentation"
"Duplicate","Duplizieren"
"Error","Fehler"
"Grid Units","Raster Einheit"
"Install","Installieren"
"Elevation","Höhe"
"Foundry Virtual Tabletop","Foundry Virtual Tabletop"
"File Path","Dateipfad"
"Height","Höhe"
"Hidden","Versteckt,"
" Name"," Name"
"No","Nein"
"Notes","Notizen"
"Preload","Vorladen"
"Token","Spielfigur"
"Path","Pfad"
"Packs","Pakete"
"Permissions","Rechte"
"Pixels","Pixel"
"Ratio","Verhältnis"
"Rotation","Drehung"
"Save Changes","Änderungen speichern"
"Scale","Maßstab"
"Sheet","Bogen"
"System","System"
"Type","Typ"
"Uninstall","Deinstallieren"
"Update","Aktualisieren"
"URL","URL"
"Warning","Warnung"
"Width","Breite"
"X-Coordinate","X-Koordinate"
"Y-Coordinate","Y-Koordinate"
"Yes","Ja"
"Actors Directory","Akteurverzeichnis"
"Create Actor","Akteur erstellen"
"Search Actors","Akteure durchsuchen"
"Are you sure you want to exit the Foundry Virtual Tabletop game?","Möchtest du wirklich Foundry Virtual Tabletop beenden?"
"Clear Chat Log","Nachrichten löschen"
"Export Chat Log","Nachrichten exportieren"
"Flush Chat Log","Nachrichten löschen"
"All messages within the chat log will be permanently deleted.","<h3>Bist du sicher?</h3><p>Alle Nachrichten werden gelöscht.</p>"
"{command} is not a valid chat message command.","{command} ist kein gültiges Chat-Kommando."
"Chat Log","Nachrichten"
"To","An"
"Pop Out Message","In eigenem Fenster öffnen"
"Reveal To Everyone","Allen zeigen"
"Make Private","Vor anderen verbergen"
"Blind GM Roll","Verdeckter SL-Wurf"
"Default Roll Mode","Standard-Würfel-Modus"
"Public Roll","Öffentlicher Wurf"
"Private GM Roll","Privater SL-Wurf"
"Self Roll","Privater Wurf"
"Rollable Tables","Würfeltabellen"
"Begin Combat","Starten"
"Create Encounter","Begegnung erstellen"
"Delete Encounter","Begegnung löschen"
"Encounter","Begegnung"
"Activate Previous Encounter","Vorherige Begegnung"
"Activate Next Encounter","Nächste Begegnung"
"End Combat","Beenden"
"Roll Initiative","Initiative würfeln"
"Reset Initiative","Initiative zurücksetzen"
"End Combat Encounter?","Begegnung beenden?"
"End this combat encounter and empty the turn tracker?","Soll diese Begegnung beendet und die Teilnehmerliste geleert werden?"
"No Active Encounter","Keine Teilnehmer"
"There is no active Combat Encounter in your currently viewed Scene.","Es gibt keine aktive Begegnung in der aktuell gezeigten Szene."
"There are no Combatants remaining in this Encounter which are not defeated.","Es sind keine unbesiegten Teilnehmer mehr übrig."
"Not Started","Nicht gestartet"
"Tracked Resource","Verfolgte Ressource"
"Choose an attribute to track for each combatant.","Wähle ein Attribut, das für jeden Teilnehmer verfolgt werden soll."
"Round","Runde"
"Rounds","Runden"
"Previous Round","Vorherige Runde"
"Next Round","Nächste Runde"
"Roll NPCs","Würfle Initiative für NSCs"
"Roll All","Würfle Initiative für alle"
"{name} rolls for Initiative!","{name} würfelt auf Initiative!"
"Combat Tracker Settings","Begegnungs-Einstellungen"
"Save Tracker Settings","Speichere Begegnungs-Einstellungen"
"Skip Defeated?","Besiegte überspringen?"
"Automatically bypass combatants marked as defeated?","Automatisch besiegte Akteure überspringen?"
"Toggle Visibility","Sichtbarkeit umschalten"
"Mark Defeated","Besiegte markieren"
"Turn","Zug"
"Turns","Züge"
"End Turn","Zug beenden"
"Next Turn","Nächster Zug"
"Previous Turn","Vorheriger Zug"
"Unknown Combatant","Unbekannter Teilnehmer"
"Represented Actor","Repräsentierter Akteur"
"Create Combatant","Teilnehmer erstellen"
"Defeated","Besiegt"
"Hidden","Versteckt"
"Thumbnail Image","Bild"
"Initiative Value","Initiative-Wert"
"Combatant Status","Zustand"
"Update Combatant","Teilnehmer bearbeiten"
"Displayed Name","Angezeigter Name"
"Remove Combatant","Teilnehmer löschen"
"Re-roll Initiative","Initiative neu würfeln"
"Represented Token","Repräsentierte Figur"
"Compendium Name","Kompendium-Name"
"Create Compendium","Kompendium erstellen"
"Create a new Compendium pack in your current World.","Erstelle ein neues Kompendium-Paket in deiner aktuellen Welt."
"Delete Compendium","Kompendium löschen"
"Delete Entry","Eintrag löschen"
"Duplicate Compendium","Dupliziere Kompendium"
"New Compendium Title","Neuer Name"
"You may duplicate this compendium into your World to have a local copy of its content which is safe to edit.","Du kannst dieses Kompendium in deine Welt kopieren, um es problemlos ändern zu können."
"You must provide a title to create a World Compendium pack.","Du musst einen Titel eingeben um ein Welt-Kompendium zu erstellen."
"Import All Content","Alle Einträge importieren"
"All of the content from this Compendium pack will be imported into your World to a Folder which you may name.","Der komplette Inhalt dieses Kompendiums wird in einen neuen Ordner deiner Welt importiert."
"Importing {number} {type} entries into the {folder} folder. Please be patient.","Importiere {number} {type}-Einträge in den Ordner ""{folder}"". Bitte habe etwas Geduld."
"Successfully imported {number} {type} entries into the {folder} folder.","{number} {type}-Einträge erfolgreich in den Ordner ""{folder}"" importiert."
"Import Entry","Eintrag importieren"
"Document Type","Entitätstyp"
"Each Compendium pack contains a specific type of Document.","Jedes Kompendium-Paket enthält einen speziellen Entitätstyp."
"Toggle Visibility","Sichtbarkeit umschalten"
"Toggle Edit Lock","Schreibschutz umschalten"
"You are attempting to unlock for editing a compendium that does not belong to this World. Any changes you make in this compendium pack may be lost if the system or module which owns it is updated. You may wish to duplicate the compendium to your world instead. Do you wish to proceed?","Du versuchst den Schreibschutz eines Kompendiums zu lösen, welches nicht zu deiner Welt gehört. Alle deine Änderungen können verloren gehen sobald das entsprechende System oder Modul aktualisiert wird. Vielleicht solltest du das Kompendium stattdessen in deine Welt kopieren. Möchtest du fortfahren?"
"Game Controls Reference","Spielsteuerungsübersicht"
