"en","fr"
"Activate","Activer"
"Angle","Angle"
"Author","Auteur"
"Are You Sure?","Êtes-vous sûr ??"
"and","et"
"Between","Entre"
"Cancel","Annuler"
"Character","Personnage"
"Configure","Configurer"
"Command","Commande"
"Close","Fermer"
"Degrees","Degrés"
"Default","Par défaut"
"Delete","Supprimer"
"Description","Description"
"Distance","Distance"
"Direction","Direction"
"Documentation","Documentation"
"Duplicate","Dupliquer"
"Error","Erreur"
"Grid Units","Unités de la grille"
"Install","Installation"
"Elevation","Élévation"
"Foundry Virtual Tabletop","Foundry Virtual Tabletop"
"File Path","Emplacement du Fichier"
"Height","Hauteur"
"Hidden","Caché, "
"Hold","Maintenir"
" Name"," Nom"
"No","Non"
"Notes","Notes"
"Preload","Précharger"
"Token","Token"
"Minimum","Minimum"
"Maximum","Maximum"
"Image","Image"
"None","Aucun"
"Path","Chemin"
"Packs","Packs"
"Permissions","Permissions"
"Position","Position"
"Pixels","Pixels"
"Ratio","Ratio"
"Resources","Resources"
"Result","Résultat"
"Rotation","Rotation"
"Roll Formula","Formule de dés"
"Commit Changes","Valider les modifications"
"Reset Changes","Abandonner les modifications"
"Save Changes","Sauvegarder les modifications"
"Scale","Échelle"
"Scope","Portée"
"Seconds","Secondes"
"Sheet","Feuille"
"System","Système"
"Software","Logiciel"
"Template","Modèle"
"Type","Type"
"Uninstall","Désinstaller"
"Update","Mettre à jour"
"URL","URL"
"Vision","Vision"
"Warning","Attention"
"Width","Largeur"
"X-Coordinate","Coordonnée-X"
"Y-Coordinate","Coordonnée-Y"
"Yes","Oui"
"Actors Directory","Dossier des Personnages"
"Create Actor","Créer Personnage"
"Search Actors","Chercher un Personnage"
"Are you sure you want to exit the Foundry Virtual Tabletop game?","Etes-vous sûr de vouloir quitter Foundry Virtual Tabletop ?"
"Clear Chat Log","Vider la Discussion"
"Export Chat Log","Exporter le contenu de la Discussion"
"Flush Chat Log","Supprimer le contenu de la Discussion"
"All messages within the chat log will be permanently deleted.","<h3>Confirmer ?</h3><p>Les messages contenus dans la Discussion seront définitivement supprimés.</p>"
"{command} is not a valid chat message command.","{command} n'est pas une commande valide."
"Chat Log","Discussion"
"To","À"
"Pop Out Message","Ouvrir le message en fenêtre"
"Reveal To Everyone","Révéler à tous"
"Make Private","Rendre privé"
"Blind GM Roll","Jet en aveugle"
"Default Roll Mode","Mode de jet par défaut"
"Public Roll","Jet public"
"Private GM Roll","Jet caché"
"Self Roll","Jet privé"
"Rollable Tables","Tables Aléatoires"
"{user} privately rolled some dice","{user} a effectué un lancé de dés privé"
"Begin Combat","Commencer le Combat"
"Create Encounter","Créer une Rencontre"
"Delete Encounter","Supprimer la Rencontre"
"Encounter","Rencontre"
"Activate Previous Encounter","Activer la Rencontre précédente"
"Activate Next Encounter","Activer la Rencontre suivante"
"End Combat","Terminer le Combat"
"Roll Initiative","jet d'Initiative"
"Reset Initiative","Réinitialiser l'Initiative"
"End Combat Encounter?","Rencontre terminée ?"
