"en","es"
"Activate","Activar"
"Angle","Ángulo"
"Author","Autor"
"Are You Sure?","¿Está seguro?"
"and","y"
"Between","Entre"
"Cancel","Cancelar"
"Character","Personaje"
"Configure","Configurar"
"Command","Comando"
"Close","Cerrar"
"Degrees","Grados"
"Default","Por defecto"
"Delete","Eliminar"
"Description","Descripción"
"Distance","Distancia"
"Direction","Dirección"
"Documentation","Documentación"
"Duplicate","Duplicar"
"Error","Error"
"Grid Units","Rejilla"
"Install","Instalación"
"Elevation","Elevación"
"Foundry Virtual Tabletop","Foundry Virtual Tabletop"
"File Path","Ruta de archivo"
"Height","Altura"
"Hidden","Oculto"
"Hold","Pausar"
" Name","Nombre"
"No","No"
"Notes","Notas"
"Preload","Precargar"
"Token","Icono"
"Minimum","Mínimo"
"Maximum","Máximo"
"Image","Imagen"
"None","Nada"
"Path","Ruta"
"Packs","Paquetes"
"Permissions","Permisos"
"Position","Posición"
"Pixels","Píxeles"
"Ratio","Proporción"
"Resources","Recursos"
"Result","Resultado"
"Rotation","Rotación"
"Roll Formula","Tirar fórmula"
"Commit Changes","Aplicar cambios"
"Reset Changes","Reiniciar cambios"
"Save Changes","Guardar cambios"
"Scale","Escala"
"Scope","Ámbito"
"Seconds","Segundos"
"Sheet","Hoja"
"System","Sistema"
"Software","Software"
"Template","Plantilla"
"Type","Tipo"
"Uninstall","Desinstalar"
"Update","Actualizar"
"URL","URL"
"Vision","Visión"
"Warning","Advertencia"
"Width","Anchura"
"X-Coordinate","Coordenada X"
"Y-Coordinate","Coordenada Y"
"Yes","Sí"
"Actors Directory","Personajes"
"Create Actor","Crear PJ/PNJ"
"Search Actors","Buscar personaje"
"Are you sure you want to exit the Foundry Virtual Tabletop game?","¿Está seguro de que quiere salir de FoundryVTT?"
"Clear Chat Log","Borrar chat"
"Export Chat Log","Exportar chat"
"Flush Chat Log","Enviar chat"
"All messages within the chat log will be permanently deleted.","<h3>¿Está seguro?</h3><p>Todos los mensajes del chat serán eliminados</p>"
"{command} is not a valid chat message command.","{command} no es un comando válido"
"Chat Log","Registro de chat"
"To","Para"
"Pop Out Message","Mensaje emergente"
"Reveal To Everyone","Mostrar a todos"
"Make Private","Hacerlo privado"
"Blind GM Roll","Tirada oculta (GM)"
"Default Roll Mode","Tirada por defecto"
"Public Roll","Tirada pública"
"Private GM Roll","Tirada privada (GM)"
"Self Roll","Tirada personal"
"Rollable Tables","Tablas dinámicas"
"{user} privately rolled some dice","{user} ha hecho una tirada privada"
"Begin Combat","Comenzar combate"
"Create Encounter","Crear encuentro"
"Delete Encounter","Eliminar encuentro"
"Encounter","Encuentro"
"Activate Previous Encounter","Encuentro anterior"
"Activate Next Encounter","Encuentro siguiente"
"End Combat","Fin. combate"
"Roll Initiative","Tirar iniciativa"
"Reset Initiative","Reiniciar iniciativa"
"End Combat Encounter?","¿Finalizar encuentro?"
"End this combat encounter and empty the turn tracker?","¿Desea finalizar el combate y vaciar el asistente?"
"No Active Encounter","Sin encuentro activo"
"There is no active Combat Encounter in your currently viewed Scene.","No hay ningún encuentro de combate activo en la escena actual"
"There are no Combatants remaining in this Encounter which are not defeated.","No quedan combatientes no derrotados en este encuentro"
"Not Started","No comenzado"
"Tracked Resource","Recurso a mostrar:"
"Choose an attribute to track for each combatant.","Elige un atributo a mostrar para cada combatiente"
"Round","Asalto de combate"
"Rounds","Asaltos"
"Previous Round","Asalto anterior"
"Next Round","Asalto siguiente"
"Roll NPCs","Tirar iniciativa para PNJ"
"Roll All","Tirar iniciativa para todos"
"{name} rolls for Initiative!","¡{name} está tirando iniciativa!"
"Combat Tracker Settings","Opciones del asistente de combate"
"Save Tracker Settings","Guardar configuración del asistente"
"Skip Defeated?","¿Saltar actores derrotados?"
"Automatically bypass combatants marked as defeated?","¿Saltar el turno automáticamente de los combatientes derrotados?"
"Toggle Visibility","Alternar visibilidad"
"Mark Defeated","Marcar como derrotado"
"Turn","Turno"
"Turns","Turnos"
"End Turn","Finalizar turno"
"Next Turn","Turno siguiente"
"Previous Turn","Turno anterior"
"Unknown Combatant","Contendiente desconocido"
"Represented Actor","Actor representado"
"Create Combatant","Crear contendiente"
"Defeated","Derrotado"
"Hidden","Oculto"
"Thumbnail Image","Imagen en miniatura"
"Initiative Value","Valor de iniciativa"
"Combatant Status","Estado de contendiente"
"Update Combatant","Actualizar contendiente"
"Displayed Name","Nombre mostrado"
"Remove Combatant","Eliminar contendiente"
"Clear Initiative","Borrar iniciativa"
"Re-roll Initiative","Volver a tirar iniciativa"
"Represented Token","Icono representado"
"The Combatant {name} is not present in your currently viewed Scene","El contendiente {name} no se encuentra en la escena actual"
"Compendium Name","Nombre del compendio"
"Create Compendium","Crear compendio"
"Create a new Compendium pack in your current World.","Crea un nuevo compendio en el mundo de juego actual"
"Delete Compendium","Eliminar compendio"
"This Compendium Pack will be permanently deleted and cannot be recovered.","El grupo de compendios será borrado definitivamente y no se podrá recuperar"
"Delete Entry","Eliminar entrada"
"This Compendium entry and its data will be permanently deleted.","Esta entrada de compendio y los datos que contiene serán borrados definitivamente"
"Duplicate Compendium","Duplicar compendio"
"New Compendium Title","Nuevo título del compendio"
"You may duplicate this compendium into your World to have a local copy of its content which is safe to edit.","Puede duplicar este compendio en su mundo de juego para editar de manera segura una copia local"
"You must provide a title to create a World Compendium pack.","Debe proporcionar un título para crear un paquete de compendio en el Mundo"
"Import All Content","Importar todo"
"All of the content from this Compendium pack will be imported into your World to a Folder which you may name.","Se importará todo el contenido de este paquete de Compendio a una carpeta (cuyo nombre puede especificar) del mundo actual"
"Importing {number} {type} entries into the {folder} folder. Please be patient.","Importando {number} entradas de {type} a la carpeta {folder}. Por favor, espere"
"Successfully imported {number} {type} entries into the {folder} folder.","Se importaron con éxito {number} entradas de {type} a la carpeta {folder}"
