"en","pl"
"Activate","Aktywuj"
"Author","Autor"
"Cancel","Anuluj"
"Character","Postać"
"Configure","Konfiguruj"
"Close","Zamknij"
"Degrees","Stopnie"
"Default","Domyślny"
"Delete","Usuń"
"Distance","Dystans"
"Documentation","Dokumentacja"
"Duplicate","Duplikat"
"Error","Błąd"
"Grid Units","Jednostki Siatki"
"Install","Instaluj"
"Elevation","Elewacja"
"Foundry Virtual Tabletop","Foundry Virtual Tabletop"
"File Path","Ścieżka do pliku"
"Height","Wysokość"
"Hidden","Ukryty,"
" Name","Nazwa"
"No","Nie"
"Notes","Notatki"
"Preload","Załaduj wstępnie"
"Token","Token"
"Path","Ścieżka"
"Packs","Pakiety"
"Permissions","Uprawnienia"
"Pixels","Pixele"
"Ratio","Proporcja"
"Rotation","Rotacja"
"Save Changes","Zapisz Zmiany"
"Scale","Skala"
"Sheet","Karta"
"System","System"
"Type","Typ"
"Uninstall","Odinstaluj"
"Update","Aktualizuj"
"URL","URL"
"Warning","Ostrzeżenie"
"Width","Szerokość"
"X-Coordinate","Współrzędna-X"
"Y-Coordinate","Współrzędna-Y"
"Yes","Tak"
"Actors Directory","Katalog Aktorów"
"Create Actor","Stwórz Aktora"
"Search Actors","Szukaj Aktora"
"Are you sure you want to exit the Foundry Virtual Tabletop game?","Czy na pewno chcesz wyjść z gry Foundry Virtual Tabletop?"
"Clear Chat Log","Wyczyść Dziennik Czatu"
"Export Chat Log","Exportuj Dziennik Czatu"
"Flush Chat Log","Flush Dziennik Czatu"
"All messages within the chat log will be permanently deleted.","<h3>Jesteś pewny?</h3><p>Wszystkie wiadomości z dziennika czatu zostaną usunięte i wyczyszczone.</p>"
"{command} is not a valid chat message command.","{command} nie jest prawidłową komendą."
"Chat Log","Dziennik Czatu"
"To","Do"
"Pop Out Message","Komunikat Pop Out"
"Reveal To Everyone","Ujawnij Wszystkim"
"Make Private","Zrób Prywatnym"
"Blind GM Roll","Ukryty rzut"
"Default Roll Mode","Domyślny Tryb Rzutów"
"Public Roll","Publiczny Rzut"
"Private GM Roll","Rzut do GMa"
"Self Roll","Rzuć dla siebie"
"Rollable Tables","Tablice z Rzutami"
