"en","ja"
"Activate","有効化"
"Angle","角度"
"Author","作成者"
"Are You Sure?","よろしいですか？"
"and","と"
"Between","の間"
"Cancel","ｷｬﾝｾﾙ"
"Character","ｷｬﾗｸﾀｰ"
"Configure","設定"
"Command","コマンド"
"Close","閉じる"
"Degrees","度"
"Default","既定"
"Delete","削除"
"Description","説明"
"Distance","距離"
"Direction","向き"
"Documentation","説明書"
"Duplicate","複製"
"Error","エラー"
"Grid Units","距離"
"Install","ｲﾝｽﾄｰﾙ"
"Elevation","高度"
"Foundry Virtual Tabletop","オンセ工房 Foundry VTT"
"File Path","ファイル保存先"
"Height","高さ"
"Hidden","不可視,"
"Hold","保持"
" Name"," 名前"
"No","いいえ"
"Notes","メモ"
"Preload","先読み"
"Token","ﾄｰｸﾝ"
"Minimum","最小"
"Maximum","最大"
"Image","画像"
"None","ー"
"Path","保存先"
"Packs","辞典"
"Permissions","権限"
"Position","位置"
"Pixels","ﾋﾟｸｾﾙ"
"Ratio","比率"
"Resources","リソース"
"Result","結果"
"Rotation","回転"
"Roll Formula","ロール式"
"Commit Changes","変更を反映"
"Reset Changes","変更をリセット"
"Save Changes","変更内容を保存"
"Scale","縮尺"
"Scope","範囲"
"Seconds","秒"
"Sheet","シート設定"
"System","システム"
"Software","ｿﾌﾄｳｪｱ"
"Template","テンプレート"
"Type","種別"
"Uninstall","ｱﾝｲﾝｽﾄｰﾙ"
"Update","更新"
"URL","URL"
"Vision","視覚"
"Warning","警告"
"Width","幅"
"X-Coordinate","X座標"
"Y-Coordinate","Y座標"
"Yes","はい"
"Actors Directory","アクター一覧"
"Create Actor","アクター作成"
"Search Actors","アクター検索"
"Are you sure you want to exit the Foundry Virtual Tabletop game?","オンセ工房 FoundryVTTを終了してもよろしいですか？"
"Clear Chat Log","チャットログの消去"
"Export Chat Log","チャットログの書き出し"
"Flush Chat Log","チャットログの消去"
"All messages within the chat log will be permanently deleted.","チャットログ内の全てのメッセージを完全に削除します。"
"{command} is not a valid chat message command.","{command} は､有効なチャットメッセージコマンドではありません。"
"Chat Log","チャットログ"
"To","To"
"Pop Out Message","表示メッセージ"
"Reveal To Everyone","全て開示"
"Make Private","非公開"
"Blind GM Roll","ブラインドGMロール"
"Default Roll Mode","既定のロールモード"
"Public Roll","公開ロール"
"Private GM Roll","プライベートGMロール"
"Self Roll","セルフ･ロール"
"Rollable Tables","ロール表"
"{user} privately rolled some dice","{user} は個人的にダイスを振った"
"Begin Combat","戦闘開始"
"Create Encounter","遭遇を作成"
"Delete Encounter","遭遇を削除"
"Encounter","戦闘遭遇"
"Activate Previous Encounter","前の遭遇を有効化"
"Activate Next Encounter","次の遭遇を有効化"
"End Combat","終了"
"Roll Initiative","イニシアチブ･ロール"
"Reset Initiative","イニシアチブをリセット"
"End Combat Encounter?","戦闘終了？"
"End this combat encounter and empty the turn tracker?","この戦闘遭遇を終了して､イニシアチブ表を空にしますか？"
"No Active Encounter","非戦闘状態"
"There is no active Combat Encounter in your currently viewed Scene.","現在表示されているシーンに有効な戦闘遭遇はありません。"
"There are no Combatants remaining in this Encounter which are not defeated.","この遭遇で敗北していない参戦者はいません。"
"Not Started","-"
"Tracked Resource","リソースの表示"
"Choose an attribute to track for each combatant.","追跡する各参戦者のリソースを選択してください。"
"Round","ラウンド"
"Rounds","ラウンド"
"Previous Round","前のラウンド"
"Next Round","次のラウンド"
"Roll NPCs","NPCをロール"
"Roll All","全てロール"
"{name} rolls for Initiative!","{name} のイニシアチブ･ロール！"
"Combat Tracker Settings","イニシアチブ表の設定"
"Save Tracker Settings","変更内容を保存"
"Skip Defeated?","敗北者をスキップ"
"Automatically bypass combatants marked as defeated?","敗北マーク付きの参戦者を自動的にスキップしますか？"
"Toggle Visibility","可視/不可視の切替"
"Mark Defeated","敗北マーク"
"Turn","ターン"
"Turns","ターン"
"End Turn","ターン終了"
"Next Turn","次のターン"
"Previous Turn","前のターン"
"Unknown Combatant","不明な参戦者"
"Represented Actor","リンクされたアクター"
"Create Combatant","参戦"
"Defeated","敗北"
"Hidden","透明化"
"Thumbnail Image","サムネイル画像"
"Initiative Value","イニシアチブ値"
"Combatant Status","参戦者のステータス"
"Update Combatant","参戦者を更新"
"Displayed Name","表示名"
"Remove Combatant","参戦者を除名"
"Clear Initiative","イニシアチブをクリア"
"Re-roll Initiative","イニシアチブの再ロール"
"Represented Token","リンク中のトークン"
"The Combatant {name} is not present in your currently viewed Scene","{name} は､現在表示されているシーンに存在しません"
"Compendium Name","辞典名"
"Create Compendium","辞典を作成"
"Create a new Compendium pack in your current World.","現在のワールドに新しい辞典を作成します"
"Delete Compendium","辞典の削除"
"This Compendium Pack will be permanently deleted and cannot be recovered.","この辞典は永久的に削除され､元に戻すことはできません。"
"Delete Entry","削除"
"This Compendium entry and its data will be permanently deleted.","この辞典のデータは完全に削除されます。"
"Duplicate Compendium","辞典の複製"
"New Compendium Title","新規辞典のタイトル"
