"en","ru"
"Activate","Активировать"
"Angle","Угол"
"Author","Автор"
"Are You Sure?","Вы уверены?"
"and","и"
"Between","Между"
"Cancel","Отмена"
"Character","Персонаж"
"Configure","Настройки"
"Command","Command"
"Close","Закрыть"
"Degrees","Градусы"
"Default","По умолчанию"
"Delete","Удалить"
"Description","Описание"
"Distance","Расстояние"
"Direction","Направление"
"Documentation","Документация"
"Duplicate","Создать копию"
"Error","Ошибка"
"Grid Units","Единицы"
"Install","Установить"
"Elevation","Высота"
"Foundry Virtual Tabletop","Foundry Virtual Tabletop"
"File Path","Путь к файлу"
"Height","Высота"
"Hidden","Скрыто"
"Hold","Удержание"
" Name","Название"
"No","Нет"
"Notes","Заметки"
"Preload","Предзагрузка"
"Token","Токен"
"Minimum","Минимум"
"Maximum","Максимум"
"Image","Изображение"
"None","Нет"
"Path","Путь"
"Packs","Наборы"
"Permissions","Права доступа"
"Position","Расположение"
"Pixels","Пиксели"
"Ratio","Соотношение"
"Resources","Ресурсы"
"Result","Результат"
"Rotation","Поворот"
"Roll Formula","Формула броска"
"Commit Changes","Применить изменения"
"Reset Changes","Сбросить изменения"
"Save Changes","Сохранить"
"Scale","Масштаб"
"Scope","Область применения"
"Seconds","Секунды"
"Sheet","Лист"
"System","Система"
"Software","Приложение"
"Template","Шаблон"
"Type","Тип"
"Uninstall","Удалить"
"Update","Обновить"
"URL","URL"
"Vision","Зрение"
"Warning","Предупреждение"
"Width","Ширина"
"X-Coordinate","X-координата"
"Y-Coordinate","Y-координата"
"Yes","Да"
"Actors Directory","Список актёров"
"Create Actor","Создать актёра"
"Search Actors","Поиск актёра"
"Are you sure you want to exit the Foundry Virtual Tabletop game?","Вы уверены, что хотите выйти из Foundry VTT игры?"
"Clear Chat Log","Очистить чат"
"Export Chat Log","Экспорт чата"
"Flush Chat Log","Очистить чат"
"All messages within the chat log will be permanently deleted.","Все сообщения чата будут удалены.</p>"
"{command} is not a valid chat message command.","{command} не является командой чата."
"Chat Log","Чат"
"To","К"
"Pop Out Message","Вывести сообщение"
"Reveal To Everyone","Показать всем"
"Make Private","Сделать приватным"
"Blind GM Roll","Слепой бросок (GM)"
"Default Roll Mode","Стандартный бросок"
"Public Roll","Публичный бросок"
"Private GM Roll","Приватный бросок (GM)"
"Self Roll","Бросок для себя"
"Rollable Tables","Случайные таблицы"
"{user} privately rolled some dice","{user} скрыто бросил кости"
"Begin Combat","Начать бой"
"Create Encounter","Создать бой"
"Delete Encounter","Удалить бой"
"Encounter","Бой"
"Activate Previous Encounter","Активировать предыдущий бой"
"Activate Next Encounter","Активировать следующий бой"
"End Combat","Конец боя"
"Roll Initiative","Бросок инициативы"
"Reset Initiative","Сбросить инициативу"
"End Combat Encounter?","Завершить бой?"
"End this combat encounter and empty the turn tracker?","Завершить этот бой и очистить очередь ходов?"
